City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Castro,40,CL,1567745328,100,-42.48,-73.76,41.0,2.24
Atuona,14,PF,1567745328,67,-9.8,-139.03,79.43,6.33
Bluff,0,AU,1567745328,10,-23.58,149.07,89.15,15.52
Kavieng,94,PG,1567745329,78,-2.57,150.8,81.59,14.99
Hovd,20,NO,1567745329,81,63.83,10.7,51.01,14.99
Port Alfred,0,ZA,1567745329,80,-33.59,26.89,54.0,5.01
Ushuaia,65,AR,1567745329,93,-54.81,-68.31,23.81,3.38
Kedrovyy,0,RU,1567745330,55,56.17,91.82,60.8,6.71
Lebu,75,ET,1567745330,82,8.96,38.73,57.2,4.7
Vaini,75,IN,1567745330,100,15.34,74.49,73.4,13.87
Taltal,6,CL,1567745331,89,-25.41,-70.49,46.67,1.86
Busselton,17,AU,1567745331,35,-33.64,115.35,66.99,11.34
Nanlong,92,CN,1567745331,77,31.35,106.05,76.91,4.99
Zhanaozen,4,KZ,1567745331,22,43.35,52.85,72.41,10.42
Ostersund,75,SE,1567745239,75,63.18,14.64,44.6,16.11
Vostok,85,RU,1567745332,60,46.45,135.83,77.81,6.91
Aripuana,92,BR,1567745332,87,-9.17,-60.63,72.05,1.52
Shahreza,0,IR,1567745332,16,32.01,51.87,76.91,4.9
Saskatoon,5,CA,1567745287,71,52.13,-106.66,57.99,5.82
Khatanga,100,RU,1567745333,98,71.98,102.47,47.03,0.78
Esperance,0,AU,1567745333,47,-33.86,121.89,57.2,6.93
Butaritari,35,KI,1567745333,70,3.07,172.79,85.19,9.64
Boca do Acre,70,BR,1567745334,65,-8.76,-67.39,75.65,2.91
Thompson,90,CA,1567745334,93,55.74,-97.86,46.4,2.24
East Bethel,90,US,1567745334,82,45.32,-93.2,70.0,13.87
Bredasdorp,0,ZA,1567745335,81,-34.53,20.04,52.0,6.93
Yerofey Pavlovich,49,RU,1567745335,47,53.97,121.97,70.43,5.91
Bethel,90,US,1567745057,87,60.79,-161.76,55.4,17.22
Calatayud,0,ES,1567745336,48,41.35,-1.64,60.8,4.7
Nuuk,85,GL,1567745336,80,64.17,-51.74,41.0,17.22
Seybaplaya,75,MX,1567745337,73,19.65,-90.67,85.91,18.28
Arraial do Cabo,100,BR,1567745337,83,-22.97,-42.02,65.03,11.23
North Platte,1,US,1567745337,78,41.12,-100.77,71.6,6.93
Naantali,23,FI,1567745338,93,60.45,22.03,57.99,4.7
Viedma,100,AR,1567745338,83,-40.81,-62.99,41.99,11.5
Qaanaaq,90,GL,1567745338,62,77.48,-69.36,27.95,7.29
Punta Arenas,20,CL,1567745339,84,-53.16,-70.91,33.8,5.82
Longyearbyen,75,NO,1567745339,91,78.22,15.63,37.4,13.87
Rikitea,100,PF,1567745339,70,-23.12,-134.97,68.45,21.81
Pringsewu,13,ID,1567745339,52,-5.36,104.98,84.11,8.16
Manicore,90,BR,1567745340,85,-5.81,-61.3,73.31,1.28
Monor,0,HU,1567745340,100,47.35,19.45,53.6,6.93
The Valley,20,AI,1567745340,83,18.22,-63.06,82.4,5.82
Chokurdakh,27,RU,1567745071,60,70.62,147.9,42.71,3.24
Avarua,86,CK,1567745341,73,-21.21,-159.78,73.4,21.92
Uravakonda,98,IN,1567745341,57,14.95,77.26,85.55,25.52
Provideniya,90,RU,1567745341,87,64.42,-173.23,50.0,11.18
Puerto Ayora,4,EC,1567745342,98,-0.74,-90.35,66.99,8.48
Karratha,5,AU,1567745343,26,-20.74,116.85,82.67,16.17
Kuryk,0,KZ,1567745343,20,43.18,51.68,76.19,12.39
Hobart,75,AU,1567745117,87,-42.88,147.33,51.8,8.05
Mataura,95,NZ,1567745345,65,-46.19,168.86,48.99,10.0
Tiksi,100,RU,1567745345,60,71.64,128.87,45.59,10.78
Hamilton,75,CA,1567745236,93,43.26,-79.87,62.01,4.7
Mayo,90,CA,1567745345,54,63.59,-135.9,57.2,4.7
Tolaga Bay,100,NZ,1567745346,98,-38.37,178.3,46.85,2.64
Cidreira,18,BR,1567745346,75,-30.17,-50.22,55.13,12.8
Cape Town,0,ZA,1567745261,87,-33.93,18.42,59.0,3.36
Prachin Buri,66,TH,1567745346,85,14.05,101.37,87.01,10.42
Ancud,40,CL,1567745346,100,-41.87,-73.83,41.0,2.24
Isangel,20,VU,1567745347,57,-19.55,169.27,77.0,13.87
Lasa,20,CY,1567745347,83,34.92,32.53,73.4,3.36
Nikolskoye,0,RU,1567745348,87,59.7,30.79,57.99,4.47
Zhigansk,100,RU,1567745348,55,66.77,123.37,50.81,9.66
East London,75,ZA,1567745071,82,-33.02,27.91,55.4,5.82
Airai,50,TL,1567745349,57,-8.93,125.41,79.25,6.46
Mahebourg,40,MU,1567745349,83,-20.41,57.7,75.99,2.24
Pevek,31,RU,1567745350,68,69.7,170.27,44.51,7.52
Vestmannaeyjar,100,IS,1567745350,87,63.44,-20.27,49.37,13.0
Fare,80,PF,1567745350,73,-16.7,-151.02,74.39,23.15
Zirandaro,99,MX,1567745350,85,18.45,-100.98,74.75,1.16
Juruti,31,BR,1567745351,76,-2.16,-56.09,75.65,1.79
Kununurra,0,AU,1567745351,31,-15.77,128.74,91.4,9.17
Cam Ranh,20,VN,1567745351,56,11.92,109.15,93.2,10.29
Toba,75,JP,1567745352,66,34.47,136.83,87.8,12.75
Katsuura,75,JP,1567745352,74,33.93,134.5,87.8,16.11
Geraldton,90,CA,1567745352,100,49.72,-86.95,50.0,5.82
Rudraprayag,8,IN,1567745353,62,30.29,78.98,78.89,4.5
Cherskiy,64,RU,1567745353,65,68.75,161.3,45.77,11.16
Tuktoyaktuk,75,CA,1567745353,87,69.44,-133.03,50.0,2.06
Boa Vista,0,BR,1567745353,78,2.82,-60.67,80.6,1.12
Chase,1,US,1567745354,69,38.35,-98.35,80.01,8.05
Mpongwe,0,ZM,1567745354,36,-13.51,28.16,71.33,10.36
Mariental,90,BR,1567745354,93,-25.72,-49.65,48.99,6.93
Shahpur,74,IN,1567745355,86,22.19,77.91,83.75,9.98
Clinton,1,US,1567745355,100,41.28,-72.53,62.6,2.82
Northam,0,AU,1567745355,31,-31.65,116.67,64.4,8.05
Omboue,100,GA,1567745356,83,-1.57,9.26,74.93,7.27
Puerto Madryn,100,AR,1567745072,82,-42.77,-65.04,42.35,14.67
Hilo,1,US,1567745356,61,19.71,-155.08,82.4,8.05
Denpasar,40,ID,1567745357,69,-8.65,115.22,82.4,11.41
Bealanana,92,MG,1567745357,45,-14.54,48.75,73.13,3.8
Chuy,93,UY,1567745357,80,-33.69,-53.46,50.63,8.61
Hay River,20,CA,1567745357,93,60.82,-115.79,48.2,8.19
Alyangula,40,AU,1567745358,54,-13.85,136.42,84.2,10.29
Klaksvik,100,FO,1567745358,81,62.23,-6.59,48.2,8.05
Jamestown,86,AU,1567745359,66,-33.21,138.6,50.63,24.34
Inzhavino,92,RU,1567745359,59,52.33,42.5,59.81,4.34
Lagoa,0,PT,1567745359,83,37.14,-8.45,73.0,8.05
Paulo Afonso,31,BR,1567745359,90,-9.4,-38.23,67.37,11.36
Faanui,52,PF,1567745360,77,-16.48,-151.75,75.11,24.63
Torbay,5,CA,1567745360,93,47.66,-52.73,59.0,11.41
NEDJO,72,ET,1567745360,95,9.5,35.5,63.77,2.19
Coquimbo,0,CL,1567745360,87,-29.95,-71.34,48.2,5.82
Madimba,40,CM,1567745361,100,4.42,9.93,75.2,1.12
Kodiak,1,US,1567745361,83,39.95,-94.76,75.99,6.93
Hithadhoo,80,MV,1567745099,75,-0.6,73.08,83.93,15.1
Temir,51,KZ,1567745361,56,49.14,57.13,59.81,9.26
Pisco,90,PE,1567745361,87,-13.71,-76.2,61.0,8.05
Paoua,68,CF,1567745362,89,7.24,16.43,68.81,1.99
Estaca,90,US,1567745362,33,36.11,-106.06,75.2,5.82
Roebourne,0,AU,1567745363,16,-20.77,117.15,87.89,16.62
Padang,0,ID,1567745363,83,-0.92,100.36,81.41,14.58
Dobre Miasto,0,PL,1567745363,75,53.99,20.4,54.95,13.0
Petropavlovsk-Kamchatskiy,75,RU,1567745364,72,53.05,158.65,59.0,4.47
Prince Rupert,90,CA,1567745364,87,54.32,-130.32,57.2,2.8
Gaoual,100,GN,1567745364,97,11.75,-13.2,73.49,2.42
Istra,8,RU,1567745364,93,55.91,36.86,60.01,0.43
Leningradskiy,62,RU,1567745365,96,69.38,178.42,42.17,2.06
Excelsior Springs,1,US,1567745253,83,39.34,-94.23,81.0,6.93
Albany,75,US,1567745308,100,42.65,-73.75,55.99,2.35
Hermanus,21,ZA,1567745076,83,-34.42,19.24,54.0,5.01
Nanortalik,100,GL,1567745366,79,60.14,-45.24,45.05,13.82
Nadvoitsy,78,RU,1567745366,94,63.89,34.27,55.85,10.51
Caravelas,80,BR,1567745366,84,-17.73,-39.27,73.85,7.38
Bambous Virieux,40,MU,1567745366,83,-20.34,57.76,75.99,2.24
Komsomolskiy,23,RU,1567745367,70,67.55,63.78,57.83,4.74
Micheweni,79,TZ,1567745367,75,-4.97,39.83,77.63,9.86
Mtwara,54,TZ,1567745367,68,-10.28,40.18,77.27,7.05
College,1,US,1567745367,48,64.86,-147.8,62.6,3.67
Balakhta,0,RU,1567745368,48,55.38,91.62,62.87,5.26
Flinders,0,AU,1567745368,60,-34.58,150.85,73.0,23.04
Port Elizabeth,75,US,1567745368,72,39.31,-74.98,72.0,9.17
Zhenlai,0,CN,1567745369,37,45.84,123.2,85.91,3.02
Grindavik,75,IS,1567745369,100,63.84,-22.43,50.0,3.36
Champerico,40,MX,1567745369,69,16.38,-93.6,80.6,8.05
Ostrovnoy,100,RU,1567745369,80,68.05,39.51,57.47,23.64
Gimli,72,CA,1567745370,93,50.63,-96.99,60.01,4.81
Havre-Saint-Pierre,20,CA,1567745370,81,50.23,-63.6,46.4,12.75
Svetlogorsk,40,RU,1567745370,87,53.14,59.15,50.0,13.42
Yellowknife,75,CA,1567745247,93,62.45,-114.38,46.4,4.7
Broken Hill,40,AU,1567745370,27,-31.97,141.45,64.4,32.21
Flin Flon,53,CA,1567745371,91,54.77,-101.88,48.65,9.06
San Policarpo,74,PH,1567745371,63,12.18,125.51,88.25,5.86
Eugene,75,US,1567745371,64,44.05,-123.1,72.0,10.29
Georgetown,0,GY,1567745221,100,6.8,-58.16,75.2,6.93
Nongan,40,CN,1567745372,57,44.43,125.17,84.0,4.47
Taranagar,9,IN,1567745372,41,28.67,75.04,97.25,4.12
Mar del Plata,98,AR,1567745372,89,-46.43,-67.52,35.69,10.16
Luau,23,CD,1567745372,28,-10.7,22.23,75.29,1.88
Storebo,75,NO,1567745373,93,60.09,5.23,50.0,18.34
Cabo Rojo,22,PR,1567745373,70,18.09,-67.15,80.01,2.15
Tasiilaq,83,GL,1567745373,60,65.61,-37.64,42.8,5.82
Sao Joao da Barra,100,BR,1567745373,83,-21.64,-41.05,64.49,5.39
Luanda,75,AO,1567745374,88,-8.83,13.24,71.6,4.7
Puerto Escondido,75,MX,1567745374,74,15.86,-97.07,82.4,4.7
Victoria,75,BN,1567745104,70,5.28,115.24,91.4,5.82
Pandan,72,PH,1567745374,76,11.72,122.09,84.29,18.68
New Norfolk,75,AU,1567745375,87,-42.78,147.06,51.8,8.05
Tura,0,RU,1567745375,39,64.27,100.22,56.03,5.21
Abu Dhabi,37,AE,1567745375,84,24.47,54.37,91.4,5.82
Carnarvon,0,ZA,1567745375,47,-30.97,22.13,51.71,11.83
Cornwall,40,CA,1567745376,100,45.02,-74.73,53.6,1.12
Trairi,78,BR,1567745376,82,-3.28,-39.27,74.75,7.72
Nuristan,0,UZ,1567745376,40,38.49,65.64,73.4,2.24
Fredonia,75,CO,1567745376,88,5.93,-75.67,62.6,4.7
Kaitangata,100,NZ,1567745377,55,-46.28,169.85,48.0,8.99
Aykhal,90,RU,1567745377,100,65.95,111.51,37.4,6.71
Namatanai,96,PG,1567745377,81,-3.66,152.44,77.81,21.03
Tual,95,ID,1567745377,84,-5.67,132.75,76.73,13.98
Gwanda,56,ZW,1567745378,69,-20.94,29.0,61.79,17.81
Thinadhoo,36,MV,1567745378,77,0.53,72.93,83.21,12.3
Kiama,0,AU,1567745378,60,-34.67,150.86,72.0,23.04
Poum,75,MK,1567745378,82,41.28,20.71,55.4,4.7
Kavaratti,40,IN,1567745379,74,10.57,72.64,84.2,4.7
Takanosu,75,JP,1567745379,79,40.22,140.37,87.8,3.36
Santa Isabel,20,MX,1567745380,30,32.63,-115.58,98.6,11.41
Saint-Philippe,1,CA,1567745380,93,45.36,-73.48,57.0,3.36
Segezha,78,RU,1567745380,94,63.74,34.31,55.85,10.51
Gamba,31,CN,1567745380,40,28.28,88.52,54.95,7.74
Kapaa,20,US,1567745381,66,22.08,-159.32,87.8,20.8
Catacamas,100,HN,1567745381,96,14.85,-85.89,65.39,0.11
Burns Lake,100,CA,1567745381,76,54.23,-125.76,54.05,3.98
Monte Alegre de Sergipe,52,BR,1567745381,96,-10.03,-37.56,67.19,8.84
Upernavik,0,GL,1567745382,72,72.79,-56.15,37.67,9.84
Severo-Kurilsk,99,RU,1567745382,96,50.68,156.12,51.35,17.65
Manavalakurichi,75,IN,1567745382,88,8.13,77.3,80.6,4.7
Mayumba,100,GA,1567745383,84,-3.44,10.65,72.95,3.69
Rafaela,84,AR,1567745383,57,-31.25,-61.49,46.99,1.01
Makakilo City,1,US,1567745383,58,21.35,-158.09,86.0,12.75
Hongjiang,0,CN,1567745383,45,27.21,109.83,89.15,3.69
Mount Darwin,0,ZW,1567745384,28,-16.77,31.58,63.95,5.3
Talnakh,75,RU,1567745384,93,69.49,88.39,51.8,17.9
Saint-Leu,0,RE,1567745384,54,-21.15,55.28,78.8,3.36
Raudeberg,75,NO,1567745385,81,61.99,5.14,48.2,17.22
Takoradi,63,GH,1567745385,96,4.89,-1.75,73.13,3.83
Constitucion,95,MX,1567745385,80,23.99,-104.67,64.99,1.36
Youkounkoun,100,GN,1567745385,97,12.53,-13.12,73.49,1.54
Mount Isa,0,AU,1567745386,13,-20.73,139.49,93.2,11.41
Whitehorse,20,CA,1567745386,50,60.72,-135.06,60.01,3.36
Christchurch,100,NZ,1567745386,81,-43.53,172.64,48.99,21.92
Paratinga,0,BR,1567745386,72,-12.69,-43.18,65.39,3.18
Portsmouth,100,GB,1567745387,93,50.8,-1.08,51.01,5.82
Haines Junction,1,CA,1567745387,63,60.75,-137.51,43.61,0.43
Barrow,100,AR,1567745387,73,-38.31,-60.23,39.11,10.76
Sao Felix do Xingu,8,BR,1567745387,94,-6.64,-51.99,68.45,1.5
Ust-Maya,100,RU,1567745388,66,60.42,134.54,58.37,1.52
Saldanha,0,PT,1567745388,71,41.42,-6.55,52.61,6.24
Antofagasta,90,CL,1567745388,71,-23.65,-70.4,57.2,9.17
Igarka,95,RU,1567745388,62,67.47,86.57,58.37,15.41
Balingasay,100,PH,1567745389,81,16.36,119.86,83.21,23.22
Weligama,97,LK,1567745389,82,5.97,80.42,81.41,13.51
Okha,0,RU,1567745389,69,53.59,142.95,59.81,8.79
Pitimbu,75,BR,1567745390,100,-7.47,-34.81,71.6,6.93
Suntar,98,RU,1567745390,81,62.16,117.65,53.33,7.25
Pacific Grove,1,US,1567745391,72,36.62,-121.92,66.99,6.93
Pucallpa,40,PE,1567745391,83,-8.38,-74.54,78.8,2.24
Touros,20,BR,1567745391,88,-5.2,-35.46,73.4,6.93
Mezen,84,RU,1567745391,68,65.85,44.24,58.37,16.44
Ust-Ilimsk,74,RU,1567745392,95,57.96,102.73,41.99,6.51
Narsaq,100,GL,1567745392,54,60.91,-46.05,53.6,28.86
Fuldatal,0,DE,1567745392,93,51.38,9.57,48.0,3.36
Milkovo,40,BG,1567745392,82,41.53,24.68,72.0,3.36
Yaan,94,NG,1567745393,96,7.38,8.57,73.13,4.03
Ushirombo,81,TZ,1567745393,51,-3.47,31.9,77.27,6.42
Wanning,75,AT,1567745393,93,48.64,13.53,55.99,5.82
Norman Wells,75,CA,1567745311,87,65.28,-126.83,48.2,4.7
Umm Kaddadah,75,SD,1567745394,69,13.6,26.69,76.91,8.68
Iqaluit,75,CA,1567745394,75,63.75,-68.52,44.6,6.93
Almaznyy,0,RU,1567745394,48,48.03,40.04,64.4,13.42
Baturaja,21,ID,1567745394,28,-4.12,104.17,96.17,5.57
Kranjska Gora,75,IT,1567745395,93,46.49,13.78,73.0,1.12
Evensk,100,RU,1567745395,93,61.92,159.24,48.29,4.68
Healdsburg,40,US,1567745395,100,38.61,-122.87,62.6,4.7
Port Lincoln,69,AU,1567745396,68,-34.72,135.86,52.25,26.71
Knyaze-Volkonskoye,40,RU,1567745396,78,48.46,135.46,71.6,11.18
Kropotkin,46,RU,1567745396,50,45.43,40.58,73.0,10.87
New Glasgow,0,CA,1567745343,89,45.59,-62.65,57.99,5.01
Ribeira Grande,100,PT,1567745397,80,38.52,-28.7,70.43,13.53
Aksarka,3,RU,1567745397,64,66.56,67.8,62.33,10.78
Saint Anthony,1,US,1567745397,40,43.97,-111.68,80.6,8.43
Broome,96,GB,1567745398,81,52.47,1.45,53.01,9.17
Buenos Aires,0,AR,1567745168,76,-34.61,-58.44,50.0,16.11
Berlevag,75,NO,1567745398,93,70.86,29.09,48.2,3.36
Dolinsk,21,RU,1567745398,54,47.32,142.8,80.6,8.95
Tuatapere,38,NZ,1567745399,65,-46.13,167.69,48.99,10.0
Arman,59,RU,1567745399,74,59.7,150.17,56.03,4.36
Pakxan,93,LA,1567745399,77,18.39,103.66,81.41,4.43
Karak,19,JO,1567745400,87,31.18,35.7,59.0,2.15
Marzuq,76,YE,1567745400,23,14.4,46.47,87.53,1.59
Wattegama,100,LK,1567745400,60,7.35,80.68,85.19,9.84
Hasaki,40,JP,1567745401,70,35.73,140.83,91.4,9.17
Qaqortoq,100,GL,1567745401,54,60.72,-46.03,53.6,28.86
Guerrero Negro,0,MX,1567745401,80,27.97,-114.04,72.95,8.9
Ishim,35,RU,1567745402,62,56.11,69.47,57.65,14.41
Oyama,40,JP,1567745402,49,36.31,139.8,95.0,6.93
Victor Harbor,75,AU,1567745403,76,-35.55,138.62,57.99,33.33
Shahrud,0,IR,1567745403,46,36.42,54.97,58.73,3.31
Birao,99,CF,1567745403,89,10.3,22.78,72.05,4.27
Leninskoye,0,RU,1567745404,55,54.82,82.85,62.6,8.95
Beringovskiy,61,RU,1567745404,82,63.05,179.32,47.93,3.2
Santa Vitoria do Palmar,92,BR,1567745404,83,-33.52,-53.37,47.39,7.4
Lakheri,55,IN,1567745480,57,25.67,76.19,92.03,5.3
Gazojak,0,TM,1567745480,28,41.19,61.4,70.61,9.69
Olot,20,ES,1567745481,76,42.18,2.49,66.99,2.24
Mehran,0,IR,1567745481,22,33.12,46.17,77.0,4.7
Wladyslawowo,0,PL,1567745481,81,54.79,18.4,55.0,9.17
Hisar,0,IN,1567745481,43,29.16,75.73,96.53,2.42
Namibe,98,AO,1567745482,89,-15.19,12.15,64.31,4.63
Varhaug,75,NO,1567745482,93,58.61,5.65,54.0,9.17
Saint George,20,GR,1567745482,77,39.45,22.34,72.0,2.3
Honiara,75,SB,1567745482,66,-9.43,159.96,84.2,8.05
Manono,97,CD,1567745483,31,-7.3,27.4,82.67,3.0
Shubarkuduk,4,KZ,1567745483,50,49.15,56.49,63.23,10.8
