City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cayenne,32,GF,1567745483,94,4.94,-52.33,75.2,5.21
Itarema,43,BR,1567745484,79,-2.92,-39.92,77.09,8.23
Kenora,96,CA,1567745484,77,49.76,-94.48,60.8,1.77
Kutum,19,SD,1567745485,66,14.2,24.66,75.11,9.26
Sassandra,93,CI,1567745485,93,4.95,-6.09,73.13,2.08
Saskylakh,100,RU,1567745486,80,71.97,114.09,45.23,10.36
Bonthe,100,SL,1567745486,90,7.53,-12.5,76.19,5.73
Jalingo,100,NG,1567745488,91,10.3,10.93,70.43,4.72
Aklavik,75,CA,1567745489,93,68.22,-135.01,51.8,3.36
Cayhagan,45,PH,1567745490,78,9.67,122.43,83.57,13.11
Itoman,75,JP,1567745490,100,26.12,127.67,80.6,24.16
Torgelow,0,DE,1567745490,81,53.63,14.01,53.01,4.7
Maltahohe,0,NA,1567745490,28,-24.83,16.98,55.31,11.68
Mackay,40,CA,1567745491,71,53.65,-115.58,57.2,2.24
Dikson,71,RU,1567745491,96,73.51,80.55,42.35,14.83
Larsnes,75,NO,1567745491,93,62.2,5.58,48.2,18.34
Nome,1,US,1567745492,78,30.04,-94.42,86.0,6.69
Gat,75,SN,1567745492,94,14.69,-16.54,75.2,10.29
Morant Bay,20,JM,1567745325,70,17.88,-76.41,84.2,8.05
Pontes e Lacerda,55,BR,1567745493,47,-15.23,-59.33,78.35,2.86
Garissa,49,KE,1567745493,65,-0.46,39.64,77.27,15.23
Kokkola,40,FI,1567745493,93,63.84,23.13,54.0,9.17
Sioux Lookout,90,CA,1567745493,93,50.1,-91.92,55.4,3.36
Taldan,36,RU,1567745494,52,53.69,124.82,71.51,8.52
Bonavista,44,CA,1567745293,86,48.65,-53.11,55.99,11.99
Hami,0,CN,1567745494,22,42.84,93.51,83.57,7.11
Mana,68,NG,1567745494,82,13.03,5.27,76.19,5.86
Lorengau,78,PG,1567745495,74,-2.02,147.27,81.77,9.57
Wamba,100,CD,1567745495,95,2.14,27.99,68.45,1.3
Piacabucu,7,BR,1567745496,83,-10.41,-36.43,72.77,9.91
Soe,75,EE,1567745496,87,57.91,26.05,57.2,6.93
Kieta,26,PG,1567745496,70,-6.22,155.63,82.13,11.03
Kamuli,97,UG,1567745496,70,0.94,33.12,74.75,1.72
Manggar,42,ID,1567745497,49,-2.88,108.27,88.97,10.38
Souillac,0,FR,1567745497,76,45.6,-0.6,53.01,5.82
Sibolga,60,ID,1567745497,79,1.74,98.78,82.85,11.16
Kruisfontein,0,ZA,1567745498,76,-34.0,24.73,51.17,11.34
Fukue,75,JP,1567745498,66,35.03,136.69,97.0,12.75
Mount Gambier,75,AU,1567745394,81,-37.83,140.78,51.8,20.8
Olga,1,US,1567745498,57,34.11,-118.17,80.6,4.7
Barcelos,97,BR,1567745498,91,-0.97,-62.93,74.03,1.3
Labuhan,25,ID,1567745499,29,-2.54,115.51,98.87,2.48
Luderitz,0,NA,1567745499,71,-26.65,15.16,55.4,6.93
Sao Filipe,97,CV,1567745499,84,14.9,-24.5,79.43,11.63
Richards Bay,99,ZA,1567745499,73,-28.77,32.06,65.39,17.78
Birjand,0,IR,1567745500,17,32.86,59.22,75.2,11.41
Bafata,96,GW,1567745500,96,12.17,-14.67,74.21,2.33
Mossendjo,99,CG,1567745501,80,-2.95,12.72,71.15,1.52
Antalaha,8,MG,1567745501,65,-14.9,50.28,73.49,4.63
Barentu,80,ER,1567745501,79,15.11,37.59,76.19,4.25
Oyem,98,GA,1567745501,98,1.6,11.57,67.73,2.04
Hualmay,56,PE,1567745502,90,-11.1,-77.61,60.17,10.63
Ponta do Sol,82,BR,1567745502,87,-20.63,-46.0,62.15,7.92
Nelson Bay,0,AU,1567745502,37,-32.72,152.14,84.2,23.04
Piracanjuba,0,BR,1567745503,24,-17.3,-49.02,72.95,8.28
Ternate,40,PH,1567745503,62,14.29,120.72,91.0,18.34
Lumphat,100,KH,1567745503,92,13.5,106.97,81.23,7.65
Menongue,4,AO,1567745504,28,-14.66,17.68,63.41,2.91
Quemado de Guines,40,CU,1567745504,88,22.79,-80.25,77.0,3.36
Ilulissat,100,GL,1567745505,80,69.22,-51.1,35.6,7.54
Nha Trang,20,VN,1567745505,56,12.24,109.19,93.2,10.29
Saint-Pierre,0,FR,1567745505,100,48.95,4.24,46.4,8.05
Samarai,22,PG,1567745505,65,-10.62,150.67,74.57,9.01
Wokingham,98,GB,1567745506,93,51.41,-0.83,54.0,5.82
Samdrup Jongkhar,40,IN,1567745506,61,26.8,91.5,81.95,5.19
Adrar,40,DZ,1567745506,60,27.87,-0.29,75.2,8.05
Romulus,1,US,1567745506,87,42.22,-83.4,60.8,3.6
Mecca,66,SA,1567745271,27,21.43,39.83,97.25,9.55
Kahului,40,US,1567745507,62,20.89,-156.47,84.2,18.34
Tucuman,71,PE,1567745507,40,-17.17,-70.89,52.07,0.85
Salinopolis,0,BR,1567745281,80,-0.61,-47.36,79.79,11.7
Kamenka,0,MD,1567745507,65,48.03,28.7,63.41,5.66
Lavrentiya,85,RU,1567745508,89,65.58,-170.99,43.97,2.35
Codrington,0,AU,1567745508,6,-28.95,153.24,93.2,23.04
Jinka,95,ET,1567745508,88,5.79,36.57,69.17,1.48
Salalah,90,OM,1567745509,100,17.01,54.1,77.0,3.36
Matagami,88,NG,1567745509,92,9.67,8.4,67.91,1.66
Hobyo,87,SO,1567745509,58,5.35,48.53,84.83,22.95
Verkhoyansk,36,RU,1567745509,49,67.55,133.39,52.25,5.41
Sao Jose da Coroa Grande,27,BR,1567745510,95,-8.9,-35.15,68.45,5.46
Ocampo,86,MX,1567745510,93,27.32,-102.4,65.57,3.65
Kaeo,89,NZ,1567745510,100,-35.1,173.78,52.0,19.57
Havoysund,75,NO,1567745510,93,71.0,24.66,48.2,16.11
Fuyang,8,CN,1567745249,44,32.89,115.81,85.37,8.84
Erzin,0,TR,1567745511,74,36.95,36.2,79.0,14.99
Channel-Port aux Basques,32,CA,1567745511,64,47.57,-59.14,59.99,20.24
Lata,69,IN,1567745512,89,30.78,78.62,51.53,6.89
Narva-Joesuu,88,EE,1567745512,78,59.46,28.04,60.89,14.54
Troitskoye,87,RU,1567745512,40,52.98,84.68,68.27,6.62
Ishigaki,75,JP,1567745513,84,24.34,124.16,86.0,10.29
Katherine,1,AU,1567745513,15,-14.47,132.26,95.0,12.75
Borovoy,16,RU,1567745513,71,63.23,52.89,61.79,4.32
Lompoc,20,US,1567745514,93,34.64,-120.46,69.01,12.08
Raisinghnagar,0,IN,1567745514,28,29.54,73.45,104.63,5.5
Clyde River,90,CA,1567745514,93,70.47,-68.59,39.2,4.7
Cockburn Town,0,TC,1567745452,79,21.46,-71.14,83.21,15.73
Mildura,75,AU,1567745515,62,-34.18,142.16,57.2,21.92
Luwuk,95,ID,1567745515,89,-0.95,122.79,70.61,2.44
Seversk,0,RU,1567745515,55,56.6,84.88,63.0,11.18
San Andres,63,PH,1567745516,66,13.32,122.68,86.99,10.54
Vila Velha,75,BR,1567745516,69,-3.71,-38.6,80.6,10.29
Chicama,90,PE,1567745516,88,-7.84,-79.15,62.6,9.17
Bowen,1,AU,1567745516,13,-20.01,148.25,89.6,12.75
Eisenach,0,DE,1567745517,93,50.98,10.32,48.0,6.93
Mbandaka,57,CD,1567745517,84,0.05,18.26,74.57,3.42
Richmond,75,CA,1567745394,93,49.16,-123.14,69.01,4.7
Comodoro Rivadavia,90,AR,1567745517,93,-45.87,-67.48,39.2,6.93
Grafenau,100,DE,1567745517,91,48.86,13.39,55.99,2.71
Saint-Augustin,75,CA,1567745518,100,45.63,-73.98,57.0,2.46
Moose Factory,1,CA,1567745518,87,51.26,-80.61,44.6,5.82
Negombo,40,LK,1567745518,79,7.21,79.83,86.0,10.29
Gayny,18,RU,1567745519,65,60.3,54.33,60.35,5.59
Hambantota,40,LK,1567745280,100,6.12,81.12,80.6,11.41
Stephenville,20,CA,1567745520,71,48.55,-58.59,55.4,12.75
Kindu,97,CD,1567745520,87,-2.95,25.92,73.67,4.0
Balkhash,0,KZ,1567745520,41,46.84,74.98,60.8,15.66
Blytheville,0,US,1567745254,94,35.93,-89.92,73.4,5.82
Bandrele,75,YT,1567745521,78,-12.91,45.19,78.8,16.11
Yumen,74,CN,1567745521,20,40.29,97.04,83.75,7.94
Sabang,44,PH,1567745521,70,13.8,121.11,88.0,4.0
Gornopravdinsk,89,RU,1567745521,64,60.06,69.92,57.65,5.7
Sabya,20,SA,1567745522,79,17.15,42.62,89.6,8.05
Topolcani,75,MK,1567745522,82,41.23,21.43,62.01,4.7
Khandyga,0,RU,1567745522,36,62.65,135.58,56.93,2.57
Rongcheng,89,CN,1567745523,70,37.16,122.42,77.09,9.04
Tenenkou,98,ML,1567745523,75,14.46,-4.91,77.63,7.67
Karaton,40,ID,1567745523,55,-6.34,106.1,91.99,10.29
Sokoni,1,CD,1567745523,52,-12.89,28.78,63.0,5.99
Aleksandrov Gay,97,RU,1567745524,45,50.14,48.57,65.21,5.97
San Quintin,82,PH,1567745524,83,17.54,120.52,82.13,18.41
Prainha,12,BR,1567745524,88,-1.8,-53.48,75.29,3.44
Ketchikan,90,US,1567745524,87,55.34,-131.65,59.0,8.05
Shenjiamen,100,CN,1567745525,85,29.96,122.3,77.63,34.81
Narovchat,92,RU,1567745525,66,53.88,43.7,61.07,3.18
Marsa Matruh,0,EG,1567745525,83,31.35,27.25,73.4,8.72
Madison,90,US,1567745526,82,43.07,-89.38,66.99,4.7
Hofn,48,IS,1567745526,90,64.25,-15.21,31.73,3.38
Jaumave,100,MX,1567745526,71,23.41,-99.38,77.0,1.48
Goundam,0,ML,1567745526,51,16.42,-3.66,86.45,13.35
Saint-Francois,0,FR,1567745527,87,46.42,3.91,46.4,3.36
Omsukchan,99,RU,1567745527,76,62.53,155.8,47.93,3.47
Linxia,41,CN,1567745527,40,35.6,103.21,74.57,4.21
Belaya Gora,39,RU,1567745527,36,68.54,146.19,51.17,7.31
Fairbanks,1,US,1567745449,48,64.84,-147.72,62.6,3.67
Zanjan,20,IR,1567745528,63,36.67,48.48,62.6,4.7
La Rioja,0,AR,1567745528,80,-29.41,-66.86,39.11,1.39
Gazanjyk,0,TM,1567745529,17,39.24,55.52,80.51,17.34
Concarneau,0,FR,1567745529,93,47.88,-3.92,50.0,4.7
Bilma,12,NE,1567745530,23,18.69,12.92,92.75,7.4
Naze,100,NG,1567745530,94,5.43,7.07,74.03,1.74
Urzhum,99,RU,1567745530,71,57.11,50.0,60.35,3.87
Longjiang,12,CN,1567745531,58,47.33,123.18,79.79,4.68
Lilongwe,20,MW,1567745531,71,-13.97,33.79,57.2,4.7
Arlit,52,NE,1567745531,34,18.74,7.39,91.49,8.7
Moron,97,HT,1567745531,84,18.56,-74.26,80.15,2.37
Dwarka,20,IN,1567745532,70,28.58,77.04,91.4,8.05
Mazamari,76,PE,1567745326,95,-11.33,-74.53,35.87,2.37
Moerai,92,PF,1567745532,71,-22.43,-151.33,66.83,25.66
Naron,20,ES,1567745533,77,43.52,-8.15,62.01,3.36
Abonnema,99,NG,1567745533,88,4.71,6.79,76.55,11.05
Alexandria,15,RO,1567745533,69,43.97,25.33,63.0,5.97
Fuling,95,CN,1567745534,76,29.71,107.39,77.99,1.32
Zamora,0,ES,1567745534,87,41.51,-5.74,51.01,4.7
Jizan,20,SA,1567745534,79,16.89,42.56,89.6,8.05
Monrovia,75,LR,1567745535,94,6.33,-10.8,75.2,5.61
Chapais,90,CA,1567745535,81,49.78,-74.86,42.8,2.24
Zabid,97,YE,1567745535,39,14.2,44.5,78.71,4.61
Doha,20,QA,1567745436,79,25.29,51.53,89.6,3.36
Loa Janan,79,ID,1567745536,50,-0.58,117.09,91.31,4.43
San Cristobal,69,HN,1567745536,94,14.68,-86.92,65.57,3.51
Les Cayes,63,HT,1567745536,79,18.19,-73.75,82.31,3.38
Gigmoto,78,PH,1567745536,74,13.78,124.39,86.27,9.22
Vardo,40,US,1567745537,82,39.62,-77.74,66.99,8.05
Port Hedland,0,AU,1567745537,57,-20.31,118.58,78.8,11.41
Praia,0,BR,1567745537,72,-20.25,-43.81,68.0,8.05
Coihaique,0,CL,1567745538,80,-45.58,-72.07,33.8,2.89
Ekhabi,0,RU,1567745538,69,53.51,142.97,59.81,8.79
Pimentel,0,BR,1567745538,96,-3.7,-45.5,70.97,2.59
Khonsa,52,IN,1567745539,65,26.99,95.51,84.83,2.26
Isernia,0,IT,1567745539,88,41.6,14.24,70.0,5.82
Sambava,0,MG,1567745539,52,-14.27,50.17,78.89,4.36
Paulista,14,BR,1567745540,74,-6.6,-37.62,68.99,2.26
Cache Creek,1,CA,1567745540,71,50.81,-121.33,73.4,3.36
Port Hardy,75,CA,1567745540,93,50.7,-127.42,55.4,4.7
Little Current,75,CA,1567745255,87,45.98,-81.93,57.2,5.82
Santa Cruz de la Palma,34,ES,1567745541,78,28.68,-17.76,73.4,10.29
Jackson,20,US,1567745254,52,43.48,-110.76,69.8,6.93
Troitsko-Pechorsk,13,RU,1567745541,63,62.71,56.19,63.23,5.12
Shingu,40,JP,1567745541,59,33.72,135.99,89.6,14.99
Vrangel,100,RU,1567745542,98,42.73,133.08,67.91,3.42
Ullapool,92,GB,1567745542,90,57.9,-5.16,52.0,4.0
Markova,40,RU,1567745542,71,52.21,104.21,57.2,2.24
Aberdeen,1,US,1567745542,93,46.98,-123.82,66.2,5.82
Amga,100,RU,1567745543,74,60.89,131.98,56.21,3.49
Lazaro Cardenas,39,MX,1567745543,72,28.39,-105.62,64.67,6.13
Keti Bandar,84,PK,1567745543,83,24.14,67.45,83.21,12.19
Allapalli,89,IN,1567745543,89,19.43,80.06,83.39,6.98
Iguape,100,BR,1567745544,90,-24.7,-47.56,59.09,2.86
Santa Rosa,100,AR,1567745544,72,-36.62,-64.29,40.19,10.94
Santa Luzia,0,BR,1567745544,72,-19.77,-43.85,68.0,8.05
Le Port,34,FR,1567745545,84,42.87,1.37,54.0,5.01
Camopi,46,GF,1567745545,99,3.17,-52.33,69.71,2.46
Fort Frances,75,CA,1567745545,93,48.61,-93.4,57.99,8.05
Paraiso,20,BR,1567745545,88,-0.03,-51.17,82.4,9.17
Coaldale,20,CA,1567745546,62,49.73,-112.62,60.01,8.05
Vanimo,1,PG,1567745546,71,-2.67,141.3,82.67,7.7
Teshie,90,GH,1567745546,88,5.58,-0.11,77.0,12.75
Rio Gallegos,0,AR,1567745546,72,-51.62,-69.22,32.0,3.36
Rocha,100,UY,1567745547,94,-34.48,-54.34,40.55,4.54
Suici,0,RO,1567745547,87,45.25,24.53,53.6,1.14
Krasnokamensk,16,RU,1567745547,60,50.1,118.04,74.93,8.3
Kamaishi,20,JP,1567745547,58,39.28,141.86,87.8,4.7
Ballina,100,IE,1567745548,93,54.11,-9.15,57.0,5.01
Awbari,55,LY,1567745548,27,26.59,12.77,82.85,7.87
Marawi,77,PH,1567745548,70,8.0,124.29,87.01,5.01
Horlivka,52,UA,1567745549,42,48.31,38.0,67.01,11.99
Saquarema,90,BR,1567745549,100,-22.93,-42.51,64.4,3.36
Kriel,100,ZA,1567745549,97,-26.26,29.26,48.0,8.01
Westport,20,US,1567745550,82,41.14,-73.36,64.0,2.77
Acapulco,75,MX,1567745550,79,16.86,-99.88,84.2,2.24
Cap Malheureux,40,MU,1567745550,83,-19.98,57.61,75.99,2.24
Orlik,0,PL,1567745551,81,53.95,17.74,51.8,9.17
Guacimo,92,CO,1567745551,97,8.09,-76.36,72.95,1.07
Ranong,75,TH,1567745551,74,9.96,98.62,87.8,5.82
Changtu,59,CN,1567745552,75,42.78,124.11,77.09,1.92
Qeshm,19,IR,1567745552,59,26.96,56.27,93.2,4.7
Arkhangelsk,75,RU,1567745430,100,64.54,40.54,50.0,11.18
Mvomero,40,TZ,1567745552,93,-6.3,37.45,66.2,4.63
Digoin,0,FR,1567745552,87,46.48,3.98,46.4,3.36
Bafilo,91,TG,1567745553,87,9.35,1.24,73.13,2.01
Hare Bay,20,CA,1567745553,76,48.86,-53.99,51.8,11.41
Barwadih,46,IN,1567745553,52,26.9,84.87,94.55,10.49
Mmabatho,0,ZA,1567745554,71,-25.85,25.61,57.2,12.75
Okhotsk,0,RU,1567745554,36,59.36,143.24,65.21,16.62
Quatre Cocos,40,MU,1567745554,83,-20.21,57.76,75.99,2.24
Santa Cruz,20,BR,1567745554,84,-6.22,-36.02,68.99,16.06
Jiaozuo,7,CN,1567745555,37,35.21,113.25,81.41,9.91
Popondetta,91,PG,1567745555,84,-8.77,148.24,68.27,3.74
Yarmouth,75,CA,1567745556,93,43.84,-66.12,53.01,5.82
Dingle,50,PH,1567745556,64,11.0,122.67,87.53,12.97
Leirvik,75,NO,1567745556,100,59.78,5.5,50.0,9.17
Rawson,100,AR,1567745556,89,-43.3,-65.11,40.01,13.22
Wajima,75,JP,1567745557,52,37.4,136.9,87.8,5.82
Santa Cruz Cabralia,40,BR,1567745557,78,-16.28,-39.02,73.4,3.36
Buin,75,CL,1567745557,66,-33.73,-70.74,51.8,9.17
Batticaloa,89,LK,1567745557,32,7.71,81.69,98.15,7.0
Shizuishan,4,CN,1567745558,36,39.02,106.36,71.51,1.59
Banon,35,BF,1567745558,93,11.19,-1.09,72.59,3.2
Mogadishu,75,SO,1567745306,74,2.04,45.34,78.8,12.75
Ponta Delgada,75,PT,1567745558,68,37.73,-25.67,68.0,8.05
Xuddur,99,SO,1567745559,54,4.12,43.89,80.15,21.54
Patur,73,IN,1567745559,73,20.46,76.94,84.65,14.5
Oranjemund,0,ZA,1567745559,67,-28.55,16.43,59.63,14.52
Hereford,100,GB,1567745559,85,52.06,-2.72,57.0,1.99
Portree,82,GB,1567745560,92,57.41,-6.19,50.0,5.99
Fortuna,90,US,1567745528,93,40.6,-124.16,64.0,5.82
Butterworth,75,MY,1567745560,70,5.4,100.37,87.8,5.82
Agadir,40,MA,1567745560,93,30.42,-9.58,59.0,2.15
Ohaeawai,96,NZ,1567745561,100,-35.35,173.88,52.0,16.31
Bulgan,100,MN,1567745561,98,48.81,103.53,46.31,3.42
Cartagena,20,ES,1567745561,69,37.63,-1.0,77.0,5.82
Edson,20,CA,1567745561,62,53.59,-116.44,57.2,3.36
Killam,1,CA,1567745562,79,52.79,-111.86,55.13,3.8
Cabo San Lucas,40,MX,1567745486,61,22.89,-109.91,84.99,5.97
Paka,83,CF,1567745562,87,4.15,15.03,70.79,1.57
Ambilobe,15,MG,1567745562,46,-13.19,49.05,85.19,1.43
Xam Nua,18,LA,1567745563,52,20.42,104.04,85.55,0.18
Sharkan,1,RU,1567745563,91,57.3,53.87,55.0,1.01
Egvekinot,95,RU,1567745563,72,66.32,-179.17,45.05,3.0
Bandarbeyla,35,SO,1567745563,42,9.49,50.81,87.71,31.52
Half Moon Bay,90,US,1567745352,93,37.46,-122.43,64.99,5.82
Chimore,84,BO,1567745564,48,-16.98,-65.13,71.33,3.13
Yatou,40,CM,1567745564,100,3.63,9.81,75.2,1.12
Aksu,40,KZ,1567745564,63,52.04,76.93,62.6,11.18
Areosa,0,PT,1567745564,67,41.72,-8.86,68.0,3.36
Carolina,20,PR,1567745461,83,18.38,-65.96,82.4,9.17
Fushun,75,CN,1567745565,65,41.89,123.95,78.8,6.71
Nicoya,0,CR,1567745496,69,10.15,-85.45,78.8,8.05
Laguna,75,BZ,1567745565,100,16.17,-88.94,73.4,11.41
Rivers,5,CA,1567745566,72,50.03,-100.23,62.6,12.75
Porto Velho,20,BR,1567745392,88,-8.75,-63.87,73.4,1.12
